Mutant,Chromosome,Region,Gene,Notes
WGS-March23-143-04-02,VI,0kb-4.7kb,"YFL067W, YFL066C, YFL065C, YFL064C",~4X amplification
WGS-March23-143-04-18,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-04-18,IV,528kb-538kb,"ENA5, ENA2, ENA1",Same as others but this one slightly more amplified
WGS-March23-143-04-32,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-04-41,IV,"1,526kb",YRF1-1,Appears to be further amplification of an already amplified area
WGS-March23-143-04-41,XII,"1,070kb","YRF1-4, YRF1-5",~2X amplification
WGS-March23-143-04-47,IV,528kb-538kb,"ENA5, ENA2, ENA1",Same as others but this one especially amplified
WGS-March23-143-04-56,IV,528kb-538kb,"ENA5, ENA2, ENA1",Same as others but this one slightly more amplified
WGS-March23-143-04-63,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-04-74,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-04-80,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-04-81,IV,528kb-538kb,"ENA5, ENA2, ENA1",Same as others but this one especially amplified
WGS-March23-143-04-86,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-05-32,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-05-48,IV,758kb-760kb,NUM1,2-3X amplification
WGS-March23-143-05-64,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-05-71,XII,1070kb-end,"YRF1-4, YRF1-5",~2X amplification
WGS-March23-143-04-88,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
WGS-March23-143-01-45,IV,528kb-538kb,"ENA5, ENA2, ENA1",Same as others but this one slightly more amplified
WGS-March23-143-03-56,IV,528kb-538kb,"ENA5, ENA2, ENA1","Same as WGS-March23-143-01-07, WGS-March23-143-01-30, WGS-March23-143-01-39, WGS-March23-143-01-53, WGS-March23-143-01-77, WGS-March23-143-01-85, WGS-March23-143-01-86, WGS-March23-143-01-93"
